날짜,구,건수
2021-01-01,강남구,3
2021-01-01,강동구,0
2021-01-01,강북구,16
2021-01-01,강서구,57
2021-01-01,관악구,1924
2021-01-01,구로구,2577
2021-01-01,금천구,556
2021-01-01,노원구,132
2021-01-01,도봉구,486
2021-01-01,동작구,945
2021-01-01,마포구,13
2021-01-01,서대문구,18
2021-01-01,서초구,182
2021-01-01,성동구,0
2021-01-01,성북구,0
2021-01-01,송파구,0
2021-01-01,양천구,409
2021-01-01,영등포구,847
2021-01-01,용산구,13
2021-01-01,은평구,601
2021-01-01,종로구,2
2021-01-01,중구,5
2021-01-01,중랑구,0
2021-01-02,강남구,10
2021-01-02,강동구,0
2021-01-02,강북구,14
2021-01-02,강서구,82
2021-01-02,관악구,2103
2021-01-02,구로구,2758
2021-01-02,금천구,602
2021-01-02,노원구,95
2021-01-02,도봉구,471
2021-01-02,동작구,1378
2021-01-02,마포구,24
2021-01-02,서대문구,25
2021-01-02,서초구,210
2021-01-02,성동구,0
2021-01-02,성북구,0
2021-01-02,송파구,1
2021-01-02,양천구,388
2021-01-02,영등포구,913
2021-01-02,용산구,56
2021-01-02,은평구,550
2021-01-02,종로구,2
2021-01-02,중구,12
2021-01-02,중랑구,0
2021-01-03,강남구,1
2021-01-03,강동구,0
2021-01-03,강북구,6
2021-01-03,강서구,70
2021-01-03,관악구,2145
2021-01-03,구로구,2404
2021-01-03,금천구,601
2021-01-03,노원구,82
2021-01-03,도봉구,426
2021-01-03,동작구,1322
2021-01-03,마포구,27
2021-01-03,서대문구,28
2021-01-03,서초구,151
2021-01-03,성동구,0
2021-01-03,성북구,0
2021-01-03,송파구,0
2021-01-03,양천구,361
2021-01-03,영등포구,891
2021-01-03,용산구,67
2021-01-03,은평구,536
2021-01-03,종로구,1
2021-01-03,중구,23
2021-01-03,중랑구,0
2021-01-04,강남구,32
2021-01-04,강동구,0
2021-01-04,강북구,6
2021-01-04,강서구,60
2021-01-04,관악구,1247
2021-01-04,구로구,1812
2021-01-04,금천구,490
2021-01-04,노원구,51
2021-01-04,도봉구,190
2021-01-04,동작구,874
2021-01-04,마포구,23
2021-01-04,서대문구,20
2021-01-04,서초구,192
2021-01-04,성동구,1
2021-01-04,성북구,0
2021-01-04,송파구,0
2021-01-04,양천구,219
2021-01-04,영등포구,740
2021-01-04,용산구,31
2021-01-04,은평구,404
2021-01-04,종로구,0
2021-01-04,중구,10
2021-01-04,중랑구,0
2021-01-05,강남구,21
2021-01-05,강동구,0
2021-01-05,강북구,6
2021-01-05,강서구,54
2021-01-05,관악구,1297
2021-01-05,구로구,1867
2021-01-05,금천구,428
2021-01-05,노원구,73
2021-01-05,도봉구,359
2021-01-05,동작구,882
2021-01-05,마포구,30
2021-01-05,서대문구,16
2021-01-05,서초구,255
2021-01-05,성동구,0
2021-01-05,성북구,0
2021-01-05,송파구,0
2021-01-05,양천구,311
2021-01-05,영등포구,753
2021-01-05,용산구,69
2021-01-05,은평구,353
2021-01-05,종로구,2
2021-01-05,중구,31
2021-01-05,중랑구,0
2021-01-06,강남구,19
2021-01-06,강동구,0
2021-01-06,강북구,6
2021-01-06,강서구,41
2021-01-06,관악구,606
2021-01-06,구로구,1023
2021-01-06,금천구,240
2021-01-06,노원구,60
2021-01-06,도봉구,252
2021-01-06,동작구,442
2021-01-06,마포구,12
2021-01-06,서대문구,12
2021-01-06,서초구,87
2021-01-06,성동구,0
2021-01-06,성북구,0
2021-01-06,송파구,0
2021-01-06,양천구,157
2021-01-06,영등포구,387
2021-01-06,용산구,31
2021-01-06,은평구,365
2021-01-06,종로구,1
2021-01-06,중구,16
2021-01-06,중랑구,0
2021-01-07,강남구,0
2021-01-07,강동구,0
2021-01-07,강북구,0
2021-01-07,강서구,1
2021-01-07,관악구,3
2021-01-07,구로구,11
2021-01-07,금천구,3
2021-01-07,노원구,3
2021-01-07,도봉구,20
2021-01-07,동작구,0
2021-01-07,마포구,3
2021-01-07,서대문구,5
2021-01-07,서초구,0
2021-01-07,성동구,0
2021-01-07,성북구,0
2021-01-07,송파구,0
2021-01-07,양천구,1
2021-01-07,영등포구,36
2021-01-07,용산구,5
2021-01-07,은평구,1
2021-01-07,종로구,0
2021-01-07,중구,3
2021-01-07,중랑구,0
2021-01-08,강남구,17
2021-01-08,강동구,0
2021-01-08,강북구,0
2021-01-08,강서구,59
2021-01-08,관악구,1
2021-01-08,구로구,772
2021-01-08,금천구,8
2021-01-08,노원구,12
2021-01-08,도봉구,411
2021-01-08,동작구,2
2021-01-08,마포구,14
2021-01-08,서대문구,22
2021-01-08,서초구,7
2021-01-08,성동구,0
2021-01-08,성북구,0
2021-01-08,송파구,1
2021-01-08,양천구,150
2021-01-08,영등포구,152
2021-01-08,용산구,44
2021-01-08,은평구,556
2021-01-08,종로구,1
2021-01-08,중구,36
2021-01-08,중랑구,0
2021-01-09,강남구,26
2021-01-09,강동구,0
2021-01-09,강북구,9
2021-01-09,강서구,114
2021-01-09,관악구,601
2021-01-09,구로구,1264
2021-01-09,금천구,28
2021-01-09,노원구,67
2021-01-09,도봉구,588
2021-01-09,동작구,211
2021-01-09,마포구,38
2021-01-09,서대문구,37
2021-01-09,서초구,111
2021-01-09,성동구,0
2021-01-09,성북구,0
2021-01-09,송파구,1
2021-01-09,양천구,234
2021-01-09,영등포구,449
2021-01-09,용산구,88
2021-01-09,은평구,778
2021-01-09,종로구,1
2021-01-09,중구,27
2021-01-09,중랑구,0
2021-01-10,강남구,12
2021-01-10,강동구,0
2021-01-10,강북구,7
2021-01-10,강서구,134
2021-01-10,관악구,919
2021-01-10,구로구,2778
2021-01-10,금천구,273
2021-01-10,노원구,90
2021-01-10,도봉구,433
2021-01-10,동작구,570
2021-01-10,마포구,48
2021-01-10,서대문구,28
2021-01-10,서초구,174
2021-01-10,성동구,0
2021-01-10,성북구,0
2021-01-10,송파구,0
2021-01-10,양천구,276
2021-01-10,영등포구,470
2021-01-10,용산구,105
2021-01-10,은평구,631
2021-01-10,종로구,2
2021-01-10,중구,27
2021-01-10,중랑구,0
2021-01-11,강남구,24
2021-01-11,강동구,0
2021-01-11,강북구,4
2021-01-11,강서구,63
2021-01-11,관악구,529
2021-01-11,구로구,1922
2021-01-11,금천구,446
2021-01-11,노원구,76
2021-01-11,도봉구,294
2021-01-11,동작구,483
2021-01-11,마포구,22
2021-01-11,서대문구,11
2021-01-11,서초구,234
2021-01-11,성동구,0
2021-01-11,성북구,0
2021-01-11,송파구,0
2021-01-11,양천구,264
2021-01-11,영등포구,500
2021-01-11,용산구,28
2021-01-11,은평구,540
2021-01-11,종로구,0
2021-01-11,중구,6
2021-01-11,중랑구,1
2021-01-12,강남구,23
2021-01-12,강동구,0
2021-01-12,강북구,0
2021-01-12,강서구,22
2021-01-12,관악구,317
2021-01-12,구로구,579
2021-01-12,금천구,115
2021-01-12,노원구,21
2021-01-12,도봉구,166
2021-01-12,동작구,286
2021-01-12,마포구,12
2021-01-12,서대문구,6
2021-01-12,서초구,136
2021-01-12,성동구,0
2021-01-12,성북구,0
2021-01-12,송파구,0
2021-01-12,양천구,106
2021-01-12,영등포구,220
2021-01-12,용산구,28
2021-01-12,은평구,154
2021-01-12,종로구,0
2021-01-12,중구,11
2021-01-12,중랑구,0
2021-01-13,강남구,19
2021-01-13,강동구,0
2021-01-13,강북구,1
2021-01-13,강서구,53
2021-01-13,관악구,1241
2021-01-13,구로구,1775
2021-01-13,금천구,522
2021-01-13,노원구,62
2021-01-13,도봉구,310
2021-01-13,동작구,821
2021-01-13,마포구,33
2021-01-13,서대문구,14
2021-01-13,서초구,203
2021-01-13,성동구,0
2021-01-13,성북구,0
2021-01-13,송파구,0
2021-01-13,양천구,281
2021-01-13,영등포구,567
2021-01-13,용산구,62
2021-01-13,은평구,506
2021-01-13,종로구,1
2021-01-13,중구,16
2021-01-13,중랑구,0
2021-01-14,강남구,25
2021-01-14,강동구,0
2021-01-14,강북구,4
2021-01-14,강서구,59
2021-01-14,관악구,1224
2021-01-14,구로구,1867
2021-01-14,금천구,455
2021-01-14,노원구,85
2021-01-14,도봉구,331
2021-01-14,동작구,882
2021-01-14,마포구,15
2021-01-14,서대문구,16
2021-01-14,서초구,201
2021-01-14,성동구,0
2021-01-14,성북구,0
2021-01-14,송파구,0
2021-01-14,양천구,234
2021-01-14,영등포구,595
2021-01-14,용산구,57
2021-01-14,은평구,526
2021-01-14,종로구,0
2021-01-14,중구,14
2021-01-14,중랑구,0
2021-01-15,강남구,17
2021-01-15,강동구,0
2021-01-15,강북구,7
2021-01-15,강서구,69
2021-01-15,관악구,1495
2021-01-15,구로구,2219
2021-01-15,금천구,557
2021-01-15,노원구,95
2021-01-15,도봉구,442
2021-01-15,동작구,1034
2021-01-15,마포구,27
2021-01-15,서대문구,18
2021-01-15,서초구,195
2021-01-15,성동구,0
2021-01-15,성북구,0
2021-01-15,송파구,0
2021-01-15,양천구,301
2021-01-15,영등포구,787
2021-01-15,용산구,65
2021-01-15,은평구,629
2021-01-15,종로구,0
2021-01-15,중구,23
2021-01-15,중랑구,0
2021-01-16,강남구,11
2021-01-16,강동구,0
2021-01-16,강북구,8
2021-01-16,강서구,68
2021-01-16,관악구,1911
2021-01-16,구로구,2593
2021-01-16,금천구,593
2021-01-16,노원구,103
2021-01-16,도봉구,523
2021-01-16,동작구,1217
2021-01-16,마포구,27
2021-01-16,서대문구,22
2021-01-16,서초구,232
2021-01-16,성동구,0
2021-01-16,성북구,0
2021-01-16,송파구,1
2021-01-16,양천구,341
2021-01-16,영등포구,747
2021-01-16,용산구,80
2021-01-16,은평구,658
2021-01-16,종로구,2
2021-01-16,중구,34
2021-01-16,중랑구,0
2021-01-17,강남구,4
2021-01-17,강동구,0
2021-01-17,강북구,9
2021-01-17,강서구,72
2021-01-17,관악구,1553
2021-01-17,구로구,2086
2021-01-17,금천구,428
2021-01-17,노원구,82
2021-01-17,도봉구,397
2021-01-17,동작구,1004
2021-01-17,마포구,33
2021-01-17,서대문구,27
2021-01-17,서초구,166
2021-01-17,성동구,0
2021-01-17,성북구,0
2021-01-17,송파구,0
2021-01-17,양천구,299
2021-01-17,영등포구,692
2021-01-17,용산구,67
2021-01-17,은평구,565
2021-01-17,종로구,2
2021-01-17,중구,15
2021-01-17,중랑구,0
2021-01-18,강남구,5
2021-01-18,강동구,0
2021-01-18,강북구,0
2021-01-18,강서구,43
2021-01-18,관악구,1231
2021-01-18,구로구,1661
2021-01-18,금천구,397
2021-01-18,노원구,0
2021-01-18,도봉구,2
2021-01-18,동작구,627
2021-01-18,마포구,28
2021-01-18,서대문구,14
2021-01-18,서초구,179
2021-01-18,성동구,0
2021-01-18,성북구,0
2021-01-18,송파구,0
2021-01-18,양천구,216
2021-01-18,영등포구,454
2021-01-18,용산구,32
2021-01-18,은평구,392
2021-01-18,종로구,0
2021-01-18,중구,13
2021-01-18,중랑구,0
2021-01-19,강남구,8
2021-01-19,강동구,0
2021-01-19,강북구,8
2021-01-19,강서구,59
2021-01-19,관악구,1134
2021-01-19,구로구,1559
2021-01-19,금천구,367
2021-01-19,노원구,76
2021-01-19,도봉구,267
2021-01-19,동작구,779
2021-01-19,마포구,22
2021-01-19,서대문구,16
2021-01-19,서초구,193
2021-01-19,성동구,0
2021-01-19,성북구,0
2021-01-19,송파구,0
2021-01-19,양천구,212
2021-01-19,영등포구,510
2021-01-19,용산구,73
2021-01-19,은평구,392
2021-01-19,종로구,1
2021-01-19,중구,12
2021-01-19,중랑구,0
2021-01-20,강남구,9
2021-01-20,강동구,0
2021-01-20,강북구,8
2021-01-20,강서구,69
2021-01-20,관악구,1126
2021-01-20,구로구,1565
2021-01-20,금천구,414
2021-01-20,노원구,64
2021-01-20,도봉구,298
2021-01-20,동작구,859
2021-01-20,마포구,20
2021-01-20,서대문구,12
2021-01-20,서초구,193
2021-01-20,성동구,0
2021-01-20,성북구,0
2021-01-20,송파구,0
2021-01-20,양천구,218
2021-01-20,영등포구,601
2021-01-20,용산구,59
2021-01-20,은평구,415
2021-01-20,종로구,0
2021-01-20,중구,21
2021-01-20,중랑구,0
2021-01-21,강남구,10
2021-01-21,강동구,0
2021-01-21,강북구,6
2021-01-21,강서구,68
2021-01-21,관악구,1295
2021-01-21,구로구,1743
2021-01-21,금천구,409
2021-01-21,노원구,63
2021-01-21,도봉구,363
2021-01-21,동작구,912
2021-01-21,마포구,16
2021-01-21,서대문구,16
2021-01-21,서초구,208
2021-01-21,성동구,0
2021-01-21,성북구,0
2021-01-21,송파구,0
2021-01-21,양천구,274
2021-01-21,영등포구,685
2021-01-21,용산구,53
2021-01-21,은평구,472
2021-01-21,종로구,1
2021-01-21,중구,16
2021-01-21,중랑구,0
2021-01-22,강남구,6
2021-01-22,강동구,0
2021-01-22,강북구,5
2021-01-22,강서구,84
2021-01-22,관악구,1572
2021-01-22,구로구,2043
2021-01-22,금천구,491
2021-01-22,노원구,103
2021-01-22,도봉구,392
2021-01-22,동작구,1026
2021-01-22,마포구,31
2021-01-22,서대문구,18
2021-01-22,서초구,202
2021-01-22,성동구,0
2021-01-22,성북구,0
2021-01-22,송파구,0
2021-01-22,양천구,269
2021-01-22,영등포구,743
2021-01-22,용산구,55
2021-01-22,은평구,470
2021-01-22,종로구,2
2021-01-22,중구,19
2021-01-22,중랑구,0
2021-01-23,강남구,10
2021-01-23,강동구,0
2021-01-23,강북구,13
2021-01-23,강서구,86
2021-01-23,관악구,1681
2021-01-23,구로구,2327
2021-01-23,금천구,457
2021-01-23,노원구,79
2021-01-23,도봉구,450
2021-01-23,동작구,1149
2021-01-23,마포구,33
2021-01-23,서대문구,18
2021-01-23,서초구,209
2021-01-23,성동구,0
2021-01-23,성북구,0
2021-01-23,송파구,0
2021-01-23,양천구,318
2021-01-23,영등포구,716
2021-01-23,용산구,73
2021-01-23,은평구,563
2021-01-23,종로구,0
2021-01-23,중구,22
2021-01-23,중랑구,0
2021-01-24,강남구,4
2021-01-24,강동구,0
2021-01-24,강북구,12
2021-01-24,강서구,87
2021-01-24,관악구,1654
2021-01-24,구로구,2093
2021-01-24,금천구,428
2021-01-24,노원구,107
2021-01-24,도봉구,388
2021-01-24,동작구,1054
2021-01-24,마포구,39
2021-01-24,서대문구,16
2021-01-24,서초구,173
2021-01-24,성동구,0
2021-01-24,성북구,0
2021-01-24,송파구,0
2021-01-24,양천구,314
2021-01-24,영등포구,767
2021-01-24,용산구,80
2021-01-24,은평구,426
2021-01-24,종로구,2
2021-01-24,중구,16
2021-01-24,중랑구,1
2021-01-25,강남구,8
2021-01-25,강동구,0
2021-01-25,강북구,2
2021-01-25,강서구,71
2021-01-25,관악구,1166
2021-01-25,구로구,1639
2021-01-25,금천구,327
2021-01-25,노원구,63
2021-01-25,도봉구,291
2021-01-25,동작구,783
2021-01-25,마포구,15
2021-01-25,서대문구,10
2021-01-25,서초구,215
2021-01-25,성동구,0
2021-01-25,성북구,0
2021-01-25,송파구,0
2021-01-25,양천구,188
2021-01-25,영등포구,634
2021-01-25,용산구,39
2021-01-25,은평구,423
2021-01-25,종로구,0
2021-01-25,중구,6
2021-01-25,중랑구,0
2021-01-26,강남구,13
2021-01-26,강동구,0
2021-01-26,강북구,9
2021-01-26,강서구,58
2021-01-26,관악구,1254
2021-01-26,구로구,1606
2021-01-26,금천구,304
2021-01-26,노원구,80
2021-01-26,도봉구,373
2021-01-26,동작구,849
2021-01-26,마포구,22
2021-01-26,서대문구,16
2021-01-26,서초구,251
2021-01-26,성동구,0
2021-01-26,성북구,0
2021-01-26,송파구,0
2021-01-26,양천구,214
2021-01-26,영등포구,566
2021-01-26,용산구,85
2021-01-26,은평구,396
2021-01-26,종로구,1
2021-01-26,중구,22
2021-01-26,중랑구,0
2021-01-27,강남구,9
2021-01-27,강동구,0
2021-01-27,강북구,7
2021-01-27,강서구,48
2021-01-27,관악구,1185
2021-01-27,구로구,1535
2021-01-27,금천구,361
2021-01-27,노원구,60
2021-01-27,도봉구,336
2021-01-27,동작구,784
2021-01-27,마포구,24
2021-01-27,서대문구,21
2021-01-27,서초구,233
2021-01-27,성동구,0
2021-01-27,성북구,0
2021-01-27,송파구,0
2021-01-27,양천구,235
2021-01-27,영등포구,533
2021-01-27,용산구,67
2021-01-27,은평구,425
2021-01-27,종로구,0
2021-01-27,중구,23
2021-01-27,중랑구,0
2021-01-28,강남구,4
2021-01-28,강동구,0
2021-01-28,강북구,4
2021-01-28,강서구,77
2021-01-28,관악구,1122
2021-01-28,구로구,1595
2021-01-28,금천구,300
2021-01-28,노원구,50
2021-01-28,도봉구,357
2021-01-28,동작구,747
2021-01-28,마포구,29
2021-01-28,서대문구,24
2021-01-28,서초구,219
2021-01-28,성동구,0
2021-01-28,성북구,0
2021-01-28,송파구,0
2021-01-28,양천구,256
2021-01-28,영등포구,464
2021-01-28,용산구,94
2021-01-28,은평구,348
2021-01-28,종로구,3
2021-01-28,중구,25
2021-01-28,중랑구,0
2021-01-29,강남구,4
2021-01-29,강동구,0
2021-01-29,강북구,10
2021-01-29,강서구,75
2021-01-29,관악구,1480
2021-01-29,구로구,2218
2021-01-29,금천구,463
2021-01-29,노원구,86
2021-01-29,도봉구,392
2021-01-29,동작구,976
2021-01-29,마포구,44
2021-01-29,서대문구,13
2021-01-29,서초구,302
2021-01-29,성동구,0
2021-01-29,성북구,0
2021-01-29,송파구,0
2021-01-29,양천구,307
2021-01-29,영등포구,686
2021-01-29,용산구,95
2021-01-29,은평구,504
2021-01-29,종로구,3
2021-01-29,중구,25
2021-01-29,중랑구,0
2021-01-30,강남구,8
2021-01-30,강동구,0
2021-01-30,강북구,5
2021-01-30,강서구,79
2021-01-30,관악구,1751
2021-01-30,구로구,2287
2021-01-30,금천구,430
2021-01-30,노원구,100
2021-01-30,도봉구,405
2021-01-30,동작구,1102
2021-01-30,마포구,41
2021-01-30,서대문구,28
2021-01-30,서초구,292
2021-01-30,성동구,0
2021-01-30,성북구,0
2021-01-30,송파구,0
2021-01-30,양천구,311
2021-01-30,영등포구,427
2021-01-30,용산구,81
2021-01-30,은평구,511
2021-01-30,종로구,2
2021-01-30,중구,37
2021-01-30,중랑구,0
2021-01-31,강남구,3
2021-01-31,강동구,0
2021-01-31,강북구,8
2021-01-31,강서구,91
2021-01-31,관악구,1815
2021-01-31,구로구,2130
2021-01-31,금천구,444
2021-01-31,노원구,85
2021-01-31,도봉구,372
2021-01-31,동작구,1138
2021-01-31,마포구,34
2021-01-31,서대문구,43
2021-01-31,서초구,227
2021-01-31,성동구,0
2021-01-31,성북구,0
2021-01-31,송파구,0
2021-01-31,양천구,348
2021-01-31,영등포구,266
2021-01-31,용산구,91
2021-01-31,은평구,445
2021-01-31,종로구,3
2021-01-31,중구,32
2021-01-31,중랑구,0
2021-02-01,강남구,13
2021-02-01,강동구,0
2021-02-01,강북구,9
2021-02-01,강서구,77
2021-02-01,관악구,1166
2021-02-01,구로구,1414
2021-02-01,금천구,330
2021-02-01,노원구,61
2021-02-01,도봉구,212
2021-02-01,동작구,848
2021-02-01,마포구,21
2021-02-01,서대문구,17
2021-02-01,서초구,193
2021-02-01,성동구,0
2021-02-01,성북구,0
2021-02-01,송파구,0
2021-02-01,양천구,205
2021-02-01,영등포구,313
2021-02-01,용산구,25
2021-02-01,은평구,371
2021-02-01,종로구,0
2021-02-01,중구,13
2021-02-01,중랑구,0
2021-02-02,강남구,14
2021-02-02,강동구,0
2021-02-02,강북구,7
2021-02-02,강서구,63
2021-02-02,관악구,1223
2021-02-02,구로구,1464
2021-02-02,금천구,323
2021-02-02,노원구,65
2021-02-02,도봉구,323
2021-02-02,동작구,876
2021-02-02,마포구,20
2021-02-02,서대문구,29
2021-02-02,서초구,210
2021-02-02,성동구,0
2021-02-02,성북구,0
2021-02-02,송파구,0
2021-02-02,양천구,260
2021-02-02,영등포구,336
2021-02-02,용산구,88
2021-02-02,은평구,392
2021-02-02,종로구,0
2021-02-02,중구,30
2021-02-02,중랑구,0
2021-02-03,강남구,4
2021-02-03,강동구,0
2021-02-03,강북구,5
2021-02-03,강서구,54
2021-02-03,관악구,1007
2021-02-03,구로구,1377
2021-02-03,금천구,268
2021-02-03,노원구,51
2021-02-03,도봉구,257
2021-02-03,동작구,698
2021-02-03,마포구,20
2021-02-03,서대문구,12
2021-02-03,서초구,200
2021-02-03,성동구,0
2021-02-03,성북구,0
2021-02-03,송파구,0
2021-02-03,양천구,183
2021-02-03,영등포구,298
2021-02-03,용산구,71
2021-02-03,은평구,322
2021-02-03,종로구,0
2021-02-03,중구,25
2021-02-03,중랑구,0
2021-02-04,강남구,5
2021-02-04,강동구,0
2021-02-04,강북구,2
2021-02-04,강서구,86
2021-02-04,관악구,554
2021-02-04,구로구,1394
2021-02-04,금천구,32
2021-02-04,노원구,73
2021-02-04,도봉구,345
2021-02-04,동작구,522
2021-02-04,마포구,42
2021-02-04,서대문구,29
2021-02-04,서초구,246
2021-02-04,성동구,0
2021-02-04,성북구,0
2021-02-04,송파구,0
2021-02-04,양천구,220
2021-02-04,영등포구,339
2021-02-04,용산구,96
2021-02-04,은평구,372
2021-02-04,종로구,1
2021-02-04,중구,28
2021-02-04,중랑구,0
2021-02-05,강남구,12
2021-02-05,강동구,0
2021-02-05,강북구,2
2021-02-05,강서구,59
2021-02-05,관악구,1403
2021-02-05,구로구,1899
2021-02-05,금천구,445
2021-02-05,노원구,74
2021-02-05,도봉구,375
2021-02-05,동작구,1130
2021-02-05,마포구,43
2021-02-05,서대문구,27
2021-02-05,서초구,295
2021-02-05,성동구,0
2021-02-05,성북구,0
2021-02-05,송파구,0
2021-02-05,양천구,318
2021-02-05,영등포구,400
2021-02-05,용산구,83
2021-02-05,은평구,492
2021-02-05,종로구,0
2021-02-05,중구,31
2021-02-05,중랑구,0
2021-02-06,강남구,10
2021-02-06,강동구,0
2021-02-06,강북구,1
2021-02-06,강서구,108
2021-02-06,관악구,1833
2021-02-06,구로구,2209
2021-02-06,금천구,392
2021-02-06,노원구,82
2021-02-06,도봉구,390
2021-02-06,동작구,1251
2021-02-06,마포구,33
2021-02-06,서대문구,23
2021-02-06,서초구,274
2021-02-06,성동구,0
2021-02-06,성북구,0
2021-02-06,송파구,0
2021-02-06,양천구,311
2021-02-06,영등포구,423
2021-02-06,용산구,89
2021-02-06,은평구,458
2021-02-06,종로구,2
2021-02-06,중구,30
2021-02-06,중랑구,0
2021-02-07,강남구,5
2021-02-07,강동구,0
2021-02-07,강북구,8
2021-02-07,강서구,91
2021-02-07,관악구,1833
2021-02-07,구로구,2005
2021-02-07,금천구,362
2021-02-07,노원구,79
2021-02-07,도봉구,317
2021-02-07,동작구,1222
2021-02-07,마포구,46
2021-02-07,서대문구,48
2021-02-07,서초구,246
2021-02-07,성동구,0
2021-02-07,성북구,0
2021-02-07,송파구,0
2021-02-07,양천구,302
2021-02-07,영등포구,423
2021-02-07,용산구,114
2021-02-07,은평구,477
2021-02-07,종로구,0
2021-02-07,중구,31
2021-02-07,중랑구,0
2021-02-08,강남구,15
2021-02-08,강동구,0
2021-02-08,강북구,1
2021-02-08,강서구,45
2021-02-08,관악구,1075
2021-02-08,구로구,1501
2021-02-08,금천구,265
2021-02-08,노원구,53
2021-02-08,도봉구,272
2021-02-08,동작구,891
2021-02-08,마포구,26
2021-02-08,서대문구,27
2021-02-08,서초구,265
2021-02-08,성동구,0
2021-02-08,성북구,0
2021-02-08,송파구,0
2021-02-08,양천구,231
2021-02-08,영등포구,466
2021-02-08,용산구,34
2021-02-08,은평구,382
2021-02-08,종로구,0
2021-02-08,중구,14
2021-02-08,중랑구,0
2021-02-09,강남구,14
2021-02-09,강동구,0
2021-02-09,강북구,1
2021-02-09,강서구,72
2021-02-09,관악구,1129
2021-02-09,구로구,1627
2021-02-09,금천구,373
2021-02-09,노원구,84
2021-02-09,도봉구,348
2021-02-09,동작구,900
2021-02-09,마포구,37
2021-02-09,서대문구,21
2021-02-09,서초구,237
2021-02-09,성동구,0
2021-02-09,성북구,0
2021-02-09,송파구,0
2021-02-09,양천구,273
2021-02-09,영등포구,398
2021-02-09,용산구,81
2021-02-09,은평구,454
2021-02-09,종로구,1
2021-02-09,중구,29
2021-02-09,중랑구,0
2021-02-10,강남구,16
2021-02-10,강동구,0
2021-02-10,강북구,8
2021-02-10,강서구,85
2021-02-10,관악구,1287
2021-02-10,구로구,1833
2021-02-10,금천구,371
2021-02-10,노원구,82
2021-02-10,도봉구,386
2021-02-10,동작구,994
